# Reproducibility constraints for pip installs and CI.
#
# For reviewer installs, use requirements-dev.txt with requirements.lock:
#
#   python -m pip install -r requirements-dev.txt -c requirements.lock
#
# This file is retained as a compatibility constraints file for environments
# that prefer bounded updates. CI and Makefile verification use requirements.lock.

torch==2.2.0
monai==1.3.0
mne==1.6.0
langgraph==0.1.1
langchain==0.2.0
fastapi==0.111.0
starlette>=0.37.2,<0.38
numpy>=1.26,<2.0
pandas>=2.1,<2.3
matplotlib>=3.8,<3.10
scikit-learn>=1.4,<1.8
scipy>=1.11,<1.14
pydantic>=2.0,<2.11
httpx>=0.27,<0.28
pytest>=8.0,<8.4
pytest-timeout>=2.3,<2.4
ruff>=0.4,<0.6
